--- CONNECTION DEBUG REPORT ---
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.857] | Modifiers: S[people gensler john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] Harvard University Graduate School -> architect | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q115,T60,TR-1) | Utility[0.786] | Modifiers: S[harvard university graduate] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Harvard University Graduate School -> real estate strategist | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q-1,T60,TR-1) | Utility[0.857] | Modifiers: S[harvard university graduate] P[real estate] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] Harvard University Graduate School -> urban | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q-1,T60,TR-1) | Utility[0.786] | Modifiers: S[harvard university graduate] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
[CONN] John H. Adams -> adding more landmark developments to its portfolio across seemingly every asset type around | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.881] | Modifiers: S[john] P[more landmark its asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] Jill Wittnebel -> adding more landmark developments to its portfolio across seemingly every asset type around | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.857] | Modifiers: S[jill] P[more landmark its asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] International architecture firm Gensler -> past year | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q88,T1540,TR-1) | Utility[0.762] | Modifiers: S[architecture firm] P[past] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] International architecture firm Gensler -> adding more landmark developments to its portfolio across seemingly every asset type around | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.905] | Modifiers: S[architecture firm] P[more landmark its asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] International architecture firm Gensler -> more landmark developments | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q-1,T1540,TR-1) | Utility[0.810] | Modifiers: S[architecture firm] P[more landmark] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] International architecture firm Gensler -> asset type | Type: 786 (spend) | S(Q-1,T1540,TR-1) | P(Q818,T1540,TR-1) | Utility[0.762] | Modifiers: S[architecture firm] P[asset] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2020, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/power-series/player/john-adams-jill-wittnebel-and-michael-white/
[CONN] John H. Adams -> years | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q563,T783,TR-1) | Utility[0.548] | Modifiers: S[john] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.aircre.com/site/wp-content/uploads/2018/11/John-Adams-Bio_071718.pdf
[CONN] John H. Adams -> architect | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q115,T783,TR-1) | Utility[0.382] | Modifiers: S[john] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.aircre.com/site/wp-content/uploads/2018/11/John-Adams-Bio_071718.pdf
[CONN] John H. Adams -> real estate strategist | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.557] | Modifiers: S[john] P[real estate] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.aircre.com/site/wp-content/uploads/2018/11/John-Adams-Bio_071718.pdf
[CONN] John H. Adams -> planner | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.368] | Modifiers: S[john] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.aircre.com/site/wp-content/uploads/2018/11/John-Adams-Bio_071718.pdf
[CONN] John H. Adams -> years | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q2272,T783,TR-1) | Utility[0.548] | Modifiers: S[john] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/john-adams
[CONN] John H. Adams -> serves | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.368] | Modifiers: S[john] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/john-adams
[CONN] John Adams LinkedIn Mesh John Adams -> Co - Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.905] | Modifiers: S[john adams linkedin mesh] P[co managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] John Adams LinkedIn Mesh John Adams -> Gensler 's Management Committee | Type: 1351 (serve) | S(Q-1,T1678,TR-1) | P(Q-1,T1678,TR-1) | Utility[0.738] | Modifiers: S[john adams linkedin mesh] P[gensler management] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] John Adams LinkedIn Mesh John Adams -> years | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q2272,T783,TR-1) | Utility[0.667] | Modifiers: S[john adams linkedin mesh] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] John Adams LinkedIn Mesh John Adams -> Suggestions John Adams SW Region Managing Director | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.833] | Modifiers: S[john adams linkedin mesh] P[john adams sw region managing] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] Principal John Adams -> Co - Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.810] | Modifiers: S[principal john] P[co managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] Principal John Adams -> Gensler 's Management Committee | Type: 1351 (serve) | S(Q-1,T1678,TR-1) | P(Q-1,T1678,TR-1) | Utility[0.643] | Modifiers: S[principal john] P[gensler management] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] Principal John Adams -> years | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q2272,T783,TR-1) | Utility[0.572] | Modifiers: S[principal john] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] Principal John Adams -> architect | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q115,T783,TR-1) | Utility[0.447] | Modifiers: S[principal john] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] Principal John Adams -> real estate strategist | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.643] | Modifiers: S[principal john] P[real estate] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] Principal John Adams -> planner | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.447] | Modifiers: S[principal john] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] John Adams LinkedIn Mesh John Adams -> thought leader | Type: 423 (recognize) | S(Q-1,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.857] | Modifiers: S[john adams linkedin mesh] P[thought] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] OUR FIRM Adams Architecture Adams Architecture -> based architecture practice | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.905] | Modifiers: S[our firm adams architecture] P[based architecture] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.adamsarchitecture.net/about
[CONN] John H. Adams -> experience | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.361] | Modifiers: S[john] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://rocketreach.co/john-adams-email_2738946
[CONN] John H. Adams -> Co - Regional Managing Principal | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.667] | Modifiers: S[john] P[co regional managing] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://rocketreach.co/john-adams-email_2738946
[CONN] John H. Adams -> previous roles | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.447] | Modifiers: S[john] P[previous] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://rocketreach.co/john-adams-email_2738946
[CONN] John H. Adams -> 2012 2019 Office Director | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q3709,T783,TR-1) | Utility[0.786] | Modifiers: S[john] P[2012 office] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is unknown; event year 2012 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'unknown', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2012, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://rocketreach.co/john-adams-email_2738946
[CONN] John H. Adams -> Studio Director | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q3710,T783,TR-1) | Utility[0.739] | Modifiers: S[john] P[studio] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is unknown; event year 2005 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'unknown', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2005, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://rocketreach.co/john-adams-email_2738946
[CONN] John H. Adams -> Senior Associate | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q3448,T783,TR-1) | Utility[0.739] | Modifiers: S[john] P[senior] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is unknown; event year 2003 (explicit_year) resolves as past relative to 2026.', 'original_tense': 'unknown', 'current_tense': 'past', 'tense_score': -1.0, 'temporal_confidence': 'high', 'staleness': 'resolved', 'source_year': 0, 'event_year': 2003, 'event_basis': 'explicit_year', 'current_year': 2026}]] | Prev[-] | Source: https://rocketreach.co/john-adams-email_2738946
[CONN] John H. Adams -> unrivalled reputation | Type: 3693 (acquire) | S(Q-1,T3712,TR-1) | P(Q115,T3712,TR-1) | Utility[0.676] | Modifiers: S[john] P[unrivalled] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2011, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1102.4777v1
[CONN] magic -> many years | Type: 1199 (work) | S(Q88,T1232,TR-1) | P(Q-1,T1232,TR-1) | Utility[0.566] | Modifiers: S[-] P[many] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2011, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1102.4777v1
[CONN] magic -> magic | Type: 1199 (work) | S(Q88,T1232,TR-1) | P(Q88,T1232,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2011, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1102.4777v1
[CONN] speaker -> questions | Type: 1914 (discuss) | S(Q88,T132,TR-1) | P(Q129,T132,TR-1) | Utility[0.501] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is future from source year 2011, but no event date was found; treat this as a source-time projection, not a confirmed current future.', 'original_tense': 'future', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'projection', 'source_year': 2011, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1102.4777v1
[CONN] speaker -> viewed | Type: 3694 (speculate) | S(Q88,T3694,TR-1) | P(Q-1,T3694,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2011, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1102.4777v1
[CONN] John Adams Los Angeles -> the last 30 years | Type: 786 (spend) | S(Q-1,T60,TR-1) | P(Q88,T60,TR-1) | Utility[0.857] | Modifiers: S[john adams los] P[last] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.linkedin.com/in/john-adams-20b0479
